,tim_day,seller_nickname,titulo,seller_reputation,stock,logistic_type,condition,is_refurbished,price,regular_price,categoria,url,category_id,category_name,index,Kmeans,AgC,Siglas_lt,Lt,mix,tokens
258,2024-08-01,d84241913a,Mascara PestaÃ±as Exactitud Alargadora Transparente Serum Kj,green_platinum,9,FBM,new,False,74.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-3068183782-mascara-pestanas-exactitud-alargadora-transparente-serum-kj-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,33703.0,3.0,1.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
260,2024-08-01,9130020e92,Electroestimulador Terapia Muscular Digital,green_silver,38,FBM,new,False,350.55,369.0,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-1908619271-electroestimulador-terapia-muscular-digital-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,22573.0,0.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_silver Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
261,2024-08-01,37e8bb9072,Aceite Tratamiento Para Cabello Kerastase Elixir Ultime 50ml,green_platinum,61,FBM,new,False,510.0,,HAIR,https://articulo.mercadolibre.com.mx/MLM-2073617321-aceite-tratamiento-para-cabello-kerastase-elixir-ultime-50ml-_JM,HAIR,CUIDADO DEL CABELLO,8669.0,1.0,2.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria HAIR Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",343
263,2024-08-01,07f9fbc32b,Sevich 100g Fibra Capilar Calvici Barba Cabello Envio Gratis,green_platinum,219,FBM,new,False,298.0,,HAIR,https://articulo.mercadolibre.com.mx/MLM-572490481-sevich-100g-fibra-capilar-calvici-barba-cabello-envio-gratis-_JM,HAIR,CUIDADO DEL CABELLO,1234.0,0.0,4.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria HAIR Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",343
264,2024-08-01,a9aa0b6246,Decant De 10 Ml De Imagination De Louis Vuitton,green_silver,13,FBM,new,False,949.05,999.0,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-2894815932-decant-de-10-ml-de-imagination-de-louis-vuitton-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,26385.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_silver Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
265,2024-08-01,138d93937b,Brochas Maquillaje Kit 13 Pcs Para Maquillaje Principiantes,green_silver,100,FBM,new,False,65.25,145.0,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-1948815867-brochas-maquillaje-kit-13-pcs-para-maquillaje-principiantes-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,3047.0,0.0,4.0,FBM,FulfilledbyMerchant,"reputation: green_silver Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
266,2024-08-01,26625c49da,10 Cartucho Punta Aguja Repuesto Dermapen  9 12 36 42  Nano ,green_gold,158,XD,new,False,194.25,259.0,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-833719309-10-cartucho-punta-aguja-repuesto-dermapen-9-12-36-42-nano-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,5978.0,0.0,4.0,XD,Cross Docking,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
268,2024-08-01,07f9389516,Labial Liquido Mousse Matte Liquid Italia Deluxe Acabado Mate Color 02 Cocoa,green_gold,1,XD,new,False,119.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-2096683605-labial-liquido-mousse-matte-liquid-italia-deluxe-acabado-mate-color-02-cocoa-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,1233.0,3.0,0.0,XD,Cross Docking,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",345
269,2024-08-01,756767fb49, Parches Anti AcnÃ© Y Granos 120 Pcs Con Hidrocoloides,green_silver,10,FBM,new,False,83.3,98.0,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-2022666913-parches-anti-acne-y-granos-120-pcs-con-hidrocoloides-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,18237.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_silver Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
271,2024-08-01,dc76e5f688,Crema Vitamina C Bioaqua Aclara Elimina Manchas PaÃ±o Momento De AplicaciÃ³n DÃ­a/noche Tipo De Piel Todo Tipo De Piel,green_platinum,339,FBM,new,False,39.72,44.63,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-1976463979-crema-vitamina-c-bioaqua-aclara-elimina-manchas-pano-momento-de-aplicacion-dianoche-tipo-de-piel-todo-tipo-de-piel-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,34382.0,2.0,2.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
273,2024-08-01,a9c03cf5a9,1 Ml En Decant De Baccarat Rouge 540 Extrait F. Kurkdjian,green_gold,8,XD,new,False,285.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-1883224064-1-ml-en-decant-de-baccarat-rouge-540-extrait-f-kurkdjian-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,26401.0,2.0,1.0,XD,Cross Docking,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",345
274,2024-08-01,fa747c2a3d,Sillon Estacion Basica Pedicura Set 1 Pedispa,green,1,Otro,new,False,3299.0,,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-1894628999-sillon-estacion-basica-pedicura-set-1-pedispa-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,39005.0,0.0,4.0,Otro,Otro,"reputation: green Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: Otro Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
275,2024-08-01,e7ace1966b,"L'orÃ©al Paris, Fijador De Maquillaje Tono Del Primer Agua",green,0,XD,new,False,593.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-2083699927-loreal-paris-fijador-de-maquillaje-tono-del-primer-agua-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,36084.0,0.0,0.0,XD,Cross Docking,"reputation: green Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",344
277,2024-08-01,14a81e2182,Discos De Papel Lija Repuesto Para Lima ElÃ©ctrica De Pie,green_platinum,148,FBM,new,False,129.94,178.0,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-1666743023-discos-de-papel-lija-repuesto-para-lima-electrica-de-pie-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,3221.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
278,2024-08-01,054c49fd36,Remover Magic Quita Gelish Y AcrÃ­lico 3 Pzas. Ya Yang,green_silver,116,FBM,new,False,148.0,,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-2915077276-remover-magic-quita-gelish-y-acrilico-3-pzas-ya-yang-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,801.0,0.0,4.0,FBM,FulfilledbyMerchant,"reputation: green_silver Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
280,2024-08-01,78ca9e09cd,Paco Rabanne Invictus Original Eau De Toilette 100Â ml Para  Hombre,green_platinum,61,XD,new,False,1199.98,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-1983646569-paco-rabanne-invictus-original-eau-de-toilette-100ml-para-hombre-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,18782.0,3.0,0.0,XD,Cross Docking,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
283,2024-08-01,36fbb416cc,Nautica Classic Eau De Toilette 100Â ml Para  Hombre,green_platinum,11,FBM,new,False,1246.4,1312.0,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-3109939736-nautica-classic-eau-de-toilette-100ml-para-hombre-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,8533.0,1.0,2.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
284,2024-08-01,f2e9fca5a8,Extensiones 100% De Kanekalon Puro Para Trenzas Africanas Color Negro PÃºrpura Gris Sygirlish,green_gold,47,XD,new,False,93.1,98.0,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-2961609432-extensiones-100-de-kanekalon-puro-para-trenzas-africanas-color-negro-purpura-gris-sygirlish-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,37833.0,3.0,0.0,XD,Cross Docking,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
286,2024-08-01,f744ae10c4,Cera Depilatoria Baykini Varios Aromas 250g,green_platinum,76,FBM,new,False,159.0,,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-1988498787-cera-depilatoria-baykini-varios-aromas-250g-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,38545.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
287,2024-08-01,f2a77f85b9,Estantes Flotantes De AcrÃ­lico Para Esmaltes De UÃ±as 6pcs,green_platinum,227,FBM,new,False,220.52,298.0,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-1924687659-estantes-flotantes-de-acrilico-para-esmaltes-de-unas-6pcs-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,37790.0,0.0,4.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
289,2024-08-01,dc76e5f688,Polvo Compacto Maquillaje Para Rostro BissÃº Original ,green_platinum,82,FBM,new,False,120.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-941973860-polvo-compacto-maquillaje-para-rostro-bissu-original-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,34382.0,2.0,2.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
290,2024-08-01,28a694562e,Dermapen Pluma Facial  M7-w + 12 Repuestos + Kit Lanbena,green_platinum,45,XD,new,False,1389.0,,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-2411880830-dermapen-pluma-facial-m7-w-12-repuestos-kit-lanbena-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,6318.0,3.0,0.0,XD,Cross Docking,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
